/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1042, 'set_barcode': 'LE100S3005001', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1043, 'set_barcode': 'LE100S3005002', 'component_name': '미니멀러그_딥블랙_원형_1900Ø', 'component_barcode': 'LE10000005009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1044, 'set_barcode': 'LE100S3005002', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1045, 'set_barcode': 'LE100S3005003', 'component_name': '미니멀러그_딥블랙_원형_1500Ø', 'component_barcode': 'LE10000005008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1046, 'set_barcode': 'LE100S3005003', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1047, 'set_barcode': 'LEC1000001008', 'component_name': '티가든러그_티그린_사각_400x600', 'component_barcode': 'LEC1000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1048, 'set_barcode': 'LEC1000001008', 'component_name': '티가든러그_티그린_사각_500x1500', 'component_barcode': 'LEC1000001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1049, 'set_barcode': 'LEC1000002008', 'component_name': '티가든러그_티그린_사각_400x600', 'component_barcode': 'LEC1000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1050, 'set_barcode': 'LEC1000002008', 'component_name': '티가든러그_티그린_사각_500x1500', 'component_barcode': 'LEC1000001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1051, 'set_barcode': 'LEC1000003008', 'component_name': '티가든러그_티그린_사각_400x600', 'component_barcode': 'LEC1000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1052, 'set_barcode': 'LEC1000003008', 'component_name': '티가든러그_티그린_사각_500x1500', 'component_barcode': 'LEC1000001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1053, 'set_barcode': 'LE10000001001', 'component_name': '미니멀러그_오프화이트_사각_400x600', 'component_barcode': 'LE10000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1054, 'set_barcode': 'LE10000001002', 'component_name': '미니멀러그_오프화이트_사각_500x1500', 'component_barcode': 'LE10000001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1055, 'set_barcode': 'R008535120003', 'component_name': '미니멀러그_오프화이트_사각_1000x1500', 'component_barcode': 'R008535120003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1056, 'set_barcode': 'R008535120010', 'component_name': '미니멀러그_오프화이트_사각_1500x2000', 'component_barcode': 'R008535120010', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1057, 'set_barcode': 'R008535120011', 'component_name': '미니멀러그_오프화이트_사각_2000x2500', 'component_barcode': 'R008535120011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1058, 'set_barcode': 'LE10000001006', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1059, 'set_barcode': 'R008535120006', 'component_name': '미니멀러그_오프화이트_원형_1000Ø', 'component_barcode': 'R008535120006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1060, 'set_barcode': 'R008535120005', 'component_name': '미니멀러그_오프화이트_원형_1500Ø', 'component_barcode': 'R008535120005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1061, 'set_barcode': 'LE10000001009', 'component_name': '미니멀러그_오프화이트_원형_1900Ø', 'component_barcode': 'LE10000001009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1062, 'set_barcode': 'LE10000001011', 'component_name': '미니멀러그_오프화이트_타원_1000x1500', 'component_barcode': 'LE10000001011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1063, 'set_barcode': 'LE10000001012', 'component_name': '미니멀러그_오프화이트_타원_1500x2250', 'component_barcode': 'LE10000001012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1064, 'set_barcode': 'LE10000001013', 'component_name': '미니멀러그_오프화이트_타원_2000x3000', 'component_barcode': 'LE10000001013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1065, 'set_barcode': 'LE10000001014', 'component_name': '미니멀러그_오프화이트_코너형_750_(1/4)', 'component_barcode': 'LE10000001014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1066, 'set_barcode': 'LE10000001015', 'component_name': '미니멀러그_오프화이트_코너형_1000_(1/4)', 'component_barcode': 'LE10000001015', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1067, 'set_barcode': 'LE10000001016', 'component_name': '미니멀러그_오프화이트_코너형_1500_(1/4)', 'component_barcode': 'LE10000001016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1068, 'set_barcode': 'LE10000001017', 'component_name': '미니멀러그_오프화이트_라운드_500x1500', 'component_barcode': 'LE10000001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1069, 'set_barcode': 'LE10000001018', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1070, 'set_barcode': 'LE10000001019', 'component_name': '미니멀러그_오프화이트_반원_600x1000', 'component_barcode': 'LE10000001019', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1071, 'set_barcode': 'LE10000001020', 'component_name': '미니멀러그_오프화이트_반원_780x1300', 'component_barcode': 'LE10000001020', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1072, 'set_barcode': 'LE10000002001', 'component_name': '미니멀러그_브라운_사각_400x600', 'component_barcode': 'LE10000002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1073, 'set_barcode': 'LE10000002002', 'component_name': '미니멀러그_브라운_사각_500x1500', 'component_barcode': 'LE10000002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1074, 'set_barcode': 'R008535120009', 'component_name': '미니멀러그_브라운_사각_1000x1500', 'component_barcode': 'R008535120009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1075, 'set_barcode': 'LE10000002004', 'component_name': '미니멀러그_브라운_사각_1500x2000', 'component_barcode': 'LE10000002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1076, 'set_barcode': 'LE10000002005', 'component_name': '미니멀러그_브라운_사각_2000x2500', 'component_barcode': 'LE10000002005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1077, 'set_barcode': 'LE10000002006', 'component_name': '미니멀러그_브라운_사각_2000x3000', 'component_barcode': 'LE10000002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1078, 'set_barcode': 'R008535120008', 'component_name': '미니멀러그_브라운_원형_1000Ø', 'component_barcode': 'R008535120008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1079, 'set_barcode': 'R008535120004', 'component_name': '미니멀러그_브라운_원형_1500Ø', 'component_barcode': 'R008535120004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1080, 'set_barcode': 'LE10000002009', 'component_name': '미니멀러그_브라운_원형_1900Ø', 'component_barcode': 'LE10000002009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1081, 'set_barcode': 'LE10000002011', 'component_name': '미니멀러그_브라운_타원_1000x1500', 'component_barcode': 'LE10000002011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1082, 'set_barcode': 'LE10000002012', 'component_name': '미니멀러그_브라운_타원_1500x2250', 'component_barcode': 'LE10000002012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1083, 'set_barcode': 'LE10000002013', 'component_name': '미니멀러그_브라운_타원__2000x3000', 'component_barcode': 'LE10000002013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1084, 'set_barcode': 'LE10000002014', 'component_name': '미니멀러그_브라운_코너형_750_(1/4)', 'component_barcode': 'LE10000002014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1085, 'set_barcode': 'LE10000002015', 'component_name': '미니멀러그_브라운_코너형_1000(1/4)', 'component_barcode': 'LE10000002015', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1086, 'set_barcode': 'LE10000002016', 'component_name': '미니멀러그_브라운_코너형_1500(1/4)', 'component_barcode': 'LE10000002016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1087, 'set_barcode': 'LE10000002017', 'component_name': '미니멀러그_브라운_라운드_500x1500', 'component_barcode': 'LE10000002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1088, 'set_barcode': 'LE10000002018', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1089, 'set_barcode': 'LE10000002019', 'component_name': '미니멀러그_브라운_반원_600x1000', 'component_barcode': 'LE10000002019', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1090, 'set_barcode': 'LE10000002020', 'component_name': '미니멀러그_브라운_반원_780x1380', 'component_barcode': 'LE10000002020', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1091, 'set_barcode': 'LE10000003001', 'component_name': '미니멀러그_그레이_사각_400x600', 'component_barcode': 'LE10000003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1092, 'set_barcode': 'LE10000003002', 'component_name': '미니멀러그_그레이_사각_500x1500', 'component_barcode': 'LE10000003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1093, 'set_barcode': 'R008535120002', 'component_name': '미니멀러그_그레이_사각_1000x1500', 'component_barcode': 'R008535120002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1094, 'set_barcode': 'LE10000003004', 'component_name': '미니멀러그_그레이_사각_1500x2000', 'component_barcode': 'LE10000003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1095, 'set_barcode': 'LE10000003005', 'component_name': '미니멀러그_그레이_사각_2000x2500', 'component_barcode': 'LE10000003005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1096, 'set_barcode': 'LE10000003006', 'component_name': '미니멀러그_그레이_사각_2000x3000', 'component_barcode': 'LE10000003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1097, 'set_barcode': 'R008535120007', 'component_name': '미니멀러그_그레이_원형_1000Ø', 'component_barcode': 'R008535120007', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1098, 'set_barcode': 'R008535120001', 'component_name': '미니멀러그_그레이_원형_1500Ø', 'component_barcode': 'R008535120001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1099, 'set_barcode': 'LE10000003009', 'component_name': '미니멀러그_그레이_원형_1900Ø', 'component_barcode': 'LE10000003009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1100, 'set_barcode': 'LE10000003011', 'component_name': '미니멀러그_그레이_타원_1000x1500', 'component_barcode': 'LE10000003011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1101, 'set_barcode': 'LE10000003012', 'component_name': '미니멀러그_그레이_타원_1500x2250', 'component_barcode': 'LE10000003012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1102, 'set_barcode': 'LE10000003013', 'component_name': '미니멀러그_그레이_타원_2000x3000', 'component_barcode': 'LE10000003013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1103, 'set_barcode': 'LE10000003014', 'component_name': '미니멀러그_그레이_코너형_750_(1/4)', 'component_barcode': 'LE10000003014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1104, 'set_barcode': 'LE10000003015', 'component_name': '미니멀러그_그레이_코너형_1000_(1/4)', 'component_barcode': 'LE10000003015', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1105, 'set_barcode': 'LE10000003016', 'component_name': '미니멀러그_그레이_코너형_1500_(1/4)', 'component_barcode': 'LE10000003016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1106, 'set_barcode': 'LE10000003017', 'component_name': '미니멀러그_그레이_라운드_500x1500', 'component_barcode': 'LE10000003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1107, 'set_barcode': 'LE10000003018', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1108, 'set_barcode': 'LE10000003019', 'component_name': '미니멀러그_그레이_반원_600x1000', 'component_barcode': 'LE10000003019', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1109, 'set_barcode': 'LE10000003020', 'component_name': '미니멀러그_그레이_반원_780x1380', 'component_barcode': 'LE10000003020', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1110, 'set_barcode': 'LE10000004001', 'component_name': '미니멀러그_블루문_사각_400x600', 'component_barcode': 'LE10000004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1111, 'set_barcode': 'LE10000004002', 'component_name': '미니멀러그_블루문_사각_500x1500', 'component_barcode': 'LE10000004002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1112, 'set_barcode': 'LE10000004003', 'component_name': '미니멀러그_블루문_사각_1000x1500', 'component_barcode': 'LE10000004003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1113, 'set_barcode': 'LE10000004004', 'component_name': '미니멀러그_블루문_사각_1500x2000', 'component_barcode': 'LE10000004004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1114, 'set_barcode': 'LE10000004005', 'component_name': '미니멀러그_블루문_사각_2000x2500', 'component_barcode': 'LE10000004005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1115, 'set_barcode': 'LE10000004006', 'component_name': '미니멀러그_블루문_사각_2000x3000', 'component_barcode': 'LE10000004006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
